domain,https_usage,has_https_rr,rr_count,ech_present,dnssec_present,records,param_flags.mode,param_flags.alpn,param_flags.ipv4hint,param_flags.ipv6hint,param_flags.dynamic_config
britannica.com,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.18.4.110,104.18.5.110"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=""', 'priority': 1, 'target': '.'}]",Service,True,True,False,True
discordapp.com,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h2"" ipv4hint=""162.159.129.233,162.159.130.233,162.159.133.233,162.159.134.233,162.159.135.233"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=""', 'priority': 1, 'target': '.'}]",Service,True,True,False,True
remove.bg,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h2"" ipv4hint=""104.18.34.156,172.64.153.100"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:4402::ac40:9964,2606:4700:440d::6812:229c""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
e621.net,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h2"" ipv4hint=""104.20.31.112,172.66.160.235"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:10::6814:1f70,2606:4700:10::ac42:a0eb""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
ficbook.net,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""172.66.133.152,172.66.138.205"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=""', 'priority': 1, 'target': '.'}]",Service,True,True,False,True
gekso.xyz,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.26.8.182,104.26.9.182,172.67.71.157"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:20::681a:8b6,2606:4700:20::681a:9b6,2606:4700:20::ac43:479d""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
kamababa.desi,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.26.0.135,104.26.1.135,172.67.70.253"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:20::681a:87,2606:4700:20::681a:187,2606:4700:20::ac43:46fd""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
prokerala.com,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.26.14.242,104.26.15.242,172.67.69.237"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:20::681a:ef2,2606:4700:20::681a:ff2,2606:4700:20::ac43:45ed""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
tmohentai.com,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.19.52,172.67.185.63"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3033::ac43:b93f,2606:4700:3036::6815:1334""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
zonatmo.com,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.91.243,172.67.182.42"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3037::6815:5bf3,2606:4700:3037::ac43:b62a""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
missav.ws,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.20.31.186,172.66.167.65"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:10::6814:1fba,2606:4700:10::ac42:a741""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
missav.ai,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.20.16.252,172.66.173.34"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:10::6814:10fc,2606:4700:10::ac42:ad22""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
gizmodo.com,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.26.2.63,104.26.3.63,172.67.74.173"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:20::681a:23f,2606:4700:20::681a:33f,2606:4700:20::ac43:4aad""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
sciencemag.org,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.18.41.243,172.64.146.13"" ech=""AEX+DQBBTgAgACDgjbk5yfc8TCPlqmK8qQK0P9wxbLnT6ZcGwl3v2OrKFAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=""', 'priority': 1, 'target': '.'}]",Service,True,True,False,True
wpguardian.com,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.87.126,172.67.143.79"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3032::6815:577e,2606:4700:3033::ac43:8f4f""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
aznude.com,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.18.51.6,104.18.53.42"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3112::6812:352a,2606:4700:311c::6812:3306""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
arabsex.to,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.26.8.80,104.26.9.80,172.67.70.232"" ech=""AEX+DQBBGgAgACClPo4T0YplcS4Top9Gw1apvlH3jmVnAc9TZOqYaoKKawAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:20::681a:850,2606:4700:20::681a:950,2606:4700:20::ac43:46e8""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
52shuku.vip,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.87.201,172.67.145.240"" ech=""AEX+DQBBTgAgACDgjbk5yfc8TCPlqmK8qQK0P9wxbLnT6ZcGwl3v2OrKFAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3033::ac43:91f0,2606:4700:3035::6815:57c9""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
missav.live,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.26.6.107,104.26.7.107,172.67.72.106"" ech=""AEX+DQBBTgAgACDgjbk5yfc8TCPlqmK8qQK0P9wxbLnT6ZcGwl3v2OrKFAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:20::681a:66b,2606:4700:20::681a:76b,2606:4700:20::ac43:486a""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
onlar.az,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.72.112,172.67.182.246"" ech=""AEX+DQBBTgAgACDgjbk5yfc8TCPlqmK8qQK0P9wxbLnT6ZcGwl3v2OrKFAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3036::6815:4870,2606:4700:3037::ac43:b6f6""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
52shuku.net,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.70.19,172.67.217.238"" ech=""AEX+DQBBoAAgACC1s8bOVBWBjF9ngtb7yyj0lS54XIum9+PgQy65T2a8ZgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3032::6815:4613,2606:4700:3037::ac43:d9ee""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
transmissionbt.com,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.27.40,172.67.168.226"" ech=""AEX+DQBBoAAgACC1s8bOVBWBjF9ngtb7yyj0lS54XIum9+PgQy65T2a8ZgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3031::6815:1b28,2606:4700:3035::ac43:a8e2""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
freetype.org,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.49.238,172.67.195.212"" ech=""AEX+DQBBoAAgACC1s8bOVBWBjF9ngtb7yyj0lS54XIum9+PgQy65T2a8ZgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3033::6815:31ee,2606:4700:3034::ac43:c3d4""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
handle.net,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.6.52,172.67.154.242"" ech=""AEX+DQBBoAAgACC1s8bOVBWBjF9ngtb7yyj0lS54XIum9+PgQy65T2a8ZgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3033::ac43:9af2,2606:4700:3037::6815:634""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
hwg.org,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.58.222,172.67.209.23"" ech=""AEX+DQBBoAAgACC1s8bOVBWBjF9ngtb7yyj0lS54XIum9+PgQy65T2a8ZgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3033::6815:3ade,2606:4700:3035::ac43:d117""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
xnxxarab.to,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.74.225,172.67.164.13"" ech=""AEX+DQBBoAAgACC1s8bOVBWBjF9ngtb7yyj0lS54XIum9+PgQy65T2a8ZgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3030::6815:4ae1,2606:4700:3033::ac43:a40d""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
html5up.net,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.76.136,172.67.195.190"" ech=""AEX+DQBBoAAgACC1s8bOVBWBjF9ngtb7yyj0lS54XIum9+PgQy65T2a8ZgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3030::6815:4c88,2606:4700:3036::ac43:c3be""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
complianz.io,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.70.194,172.67.138.205"" ech=""AEX+DQBBoAAgACC1s8bOVBWBjF9ngtb7yyj0lS54XIum9+PgQy65T2a8ZgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3034::6815:46c2,2606:4700:3036::ac43:8acd""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
steamdb.info,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.20.34.212,172.66.175.250"" ech=""AEX+DQBBoAAgACC1s8bOVBWBjF9ngtb7yyj0lS54XIum9+PgQy65T2a8ZgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:10::6814:22d4,2606:4700:10::ac42:affa""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
kotaku.com,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.26.6.137,104.26.7.137,172.67.68.158"" ech=""AEX+DQBBoAAgACC1s8bOVBWBjF9ngtb7yyj0lS54XIum9+PgQy65T2a8ZgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:20::681a:689,2606:4700:20::681a:789,2606:4700:20::ac43:449e""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
avsubthai.me,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.26.2.18,104.26.3.18,172.67.74.101"" ech=""AEX+DQBBoAAgACC1s8bOVBWBjF9ngtb7yyj0lS54XIum9+PgQy65T2a8ZgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:20::681a:212,2606:4700:20::681a:312,2606:4700:20::ac43:4a65""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
doxygen.nl,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.21.54.221,172.67.142.203"" ech=""AEX+DQBBoAAgACC1s8bOVBWBjF9ngtb7yyj0lS54XIum9+PgQy65T2a8ZgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:3030::ac43:8ecb,2606:4700:3035::6815:36dd""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
allporncomic.com,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.26.4.71,104.26.5.71,172.67.69.85"" ech=""AEX+DQBBvAAgACDzSxc1dLFVyAsIjDFyyTWpuTirqoIfGQWzryoU9y42WQAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:20::681a:447,2606:4700:20::681a:547,2606:4700:20::ac43:4555""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
av-th.net,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.26.4.56,104.26.5.56,172.67.75.227"" ech=""AEX+DQBBoAAgACC1s8bOVBWBjF9ngtb7yyj0lS54XIum9+PgQy65T2a8ZgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:20::681a:438,2606:4700:20::681a:538,2606:4700:20::ac43:4be3""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
azeriseks.org,True,True,1,True,True,"[{'rdata_text': '1 . alpn=""h3,h2"" ipv4hint=""104.26.8.98,104.26.9.98,172.67.69.57"" ech=""AEX+DQBBvAAgACDzSxc1dLFVyAsIjDFyyTWpuTirqoIfGQWzryoU9y42WQAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA="" ipv6hint=""2606:4700:20::681a:862,2606:4700:20::681a:962,2606:4700:20::ac43:4539""', 'priority': 1, 'target': '.'}]",Service,True,True,True,True
